Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1573880864.5732534
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1573880864.588903
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1573880864.588903
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1573880864.6045043
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1573880864.6045043
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1573880864.6201344
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1573880864.6201344
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1573880864.6357546
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1573880864.6357546
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1573880864.6513796
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1573880864.667034
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1573880864.667034
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1573880864.6826293
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1573880864.6826293
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1573880864.6982543
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1573880864.6982543
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1573880864.71388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1573880864.71388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1573880864.7295117
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1573880864.7295117
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1573880864.7451315
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1587483647.2507238
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1587483647.2547214
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1587483647.2587533
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1587483647.263185
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1587483647.2671924
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1587483647.2711952
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1587483647.275198
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1587483647.281259
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1587483647.2852397
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1587483647.2882426
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1587483647.292238
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1587483647.2972417
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1587483647.302246
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1587483647.308252
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1587483647.3132823
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1587483647.3182628
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1587483647.321263
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1587483647.3252623
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1587483647.3292634
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1587483647.3332675
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1587483647.3382998
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1587483647.342274
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1587483647.3473082
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1587483647.3512795
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1587483647.3552878
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1587483647.359314
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1587483647.3632958
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1587483647.3672905
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1587483647.371349
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1587483647.3752286
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1587483647.379243
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1587483647.3842695
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1587483647.387242
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1587483647.3922448
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1587483647.3952472
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1587483647.3992786
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1587483647.4042826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1587483647.407285
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1587483647.411266
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1587483647.4162922
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1587483647.4202728
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1587483647.4242961
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1587483647.4292762
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1587483647.4332738
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1587483647.4381046
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1587483647.4421406
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1587483647.4461434
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1587483647.4501462
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1587483647.4542556
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1587483647.4596531
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1587483647.4626667
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1587483647.4666908
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1587483647.8386288
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1573880856.3075385
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1573880856.9637911
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1573880856.9325383
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1573880866.6763637
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1573880858.6981847
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1573880858.7138152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\defaults.py first seen with mtime 1573880867.8484375
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1573880858.7138152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1573880866.4697502
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1573880858.6981847
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1573880858.7138152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\common.py first seen with mtime 1573880867.1763933
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1573880863.9638722
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1573880867.3884077
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1573880858.682558
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1573880858.7138152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1573880867.1723921
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1573880867.3764057
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1573880864.7607846
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\migrations\0001_initial.py first seen with mtime 1596767325.6247084
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1573880856.9481635
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1573880856.9481635
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1573880856.9481635
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1573880865.7920258
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1573880854.7137678
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1573880867.3684063
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1573880866.4577487
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1573880858.6981847
